hour-long-hallway rep=0 calls=2 error=nil
lunar-mournwell-lane rep=3 calls=2 error=nil
lunar-larkspur-rooftops rep=3 calls=2 error=nil
lunar-boarding-house-hallway rep=3 calls=2 error=nil
lunar-celestial-spire rep=3 calls=2 error=nil
lunar-bell-of-saint-aravel rep=3 calls=2 error=nil
lunar-sovereigns-circle rep=3 calls=2 error=nil
iron-gate-blackfang-deep rep=3 calls=2 error=nil
iron-gate-obsidian-maw rep=3 calls=2 error=nil
iron-gate-tunnel-upward rep=3 calls=2 error=nil
iron-gate-surface rep=3 calls=2 error=nil
iron-gate-hollows-end rep=3 calls=2 error=nil
iron-gate-spires-rest rep=3 calls=2 error=nil
iron-gate-blackfang-warren rep=3 calls=1 error=nil
quay-entry-room rep=3 calls=1 error=nil
quay-dangerous-back-room rep=3 calls=1 error=nil
quay-upper-floor-room rep=3 calls=1 error=nil
branch-quest-reach-location rep=3 calls=1 error=nil
branch-quest-speak-to rep=3 calls=1 error=nil
branch-quest-hold-item rep=3 calls=1 error=nil
branch-named-siblings rep=3 calls=1 error=nil
branch-saturated-items rep=3 calls=1 error=nil
branch-geometry-stairs rep=3 calls=1 error=nil
branch-restored-conversation rep=3 calls=1 error=nil
 29 rooms, 47 flagged, 6.6s median
  mistralai/mistral-medium-3.1     rep 4 hour-long-hallway rep=4 calls=2 error=nil
hour-long-hallway-early rep=4 calls=2 error=nil
hour-supply-closet rep=4 calls=2 error=nil
assizes-vestry-hulk rep=4 calls=2 error=nil
assizes-vestry-hulk-early rep=4 calls=2 error=nil
assizes-tide-post rep=4 calls=2 error=nil
lunar-mournwell-lane rep=4 calls=2 error=nil
lunar-larkspur-rooftops rep=4 calls=2 error=nil
lunar-boarding-house-hallway rep=4 calls=2 error=nil
lunar-celestial-spire rep=4 calls=2 error=nil
lunar-bell-of-saint-aravel rep=4 calls=2 error=nil
lunar-sovereigns-circle rep=4 calls=2 error=nil
iron-gate-blackfang-deep rep=4 calls=2 error=nil
iron-gate-obsidian-maw rep=4 calls=2 error=nil
iron-gate-tunnel-upward rep=4 calls=2 error=nil
iron-gate-surface rep=4 calls=2 error=nil
iron-gate-hollows-end rep=4 calls=2 error=nil
iron-gate-spires-rest rep=4 calls=2 error=nil
iron-gate-blackfang-warren rep=4 calls=1 error=nil
quay-entry-room rep=4 calls=1 error=nil
quay-dangerous-back-room rep=4 calls=1 error=nil
quay-upper-floor-room rep=4 calls=1 error=nil
branch-quest-reach-location rep=4 calls=1 error=nil
branch-quest-speak-to rep=4 calls=1 error=nil
branch-quest-hold-item rep=4 calls=1 error=nil
branch-named-siblings rep=4 calls=1 error=nil
branch-saturated-items rep=4 calls=1 error=nil
branch-geometry-stairs rep=4 calls=1 error=nil
branch-restored-conversation rep=4 calls=1 error=nil
 29 rooms, 46 flagged, 5.8s median
ACTUAL including failed export 0.4823796
